Kratica,PostnaStevilka,Ulica,HisnaStevilka
PL,50000,Hansons,915
BR,93800,Darwin,9
SE,10000,Havey,4
ID,90000,Miller,33
BR,55264,Sommers,37
CN,40000,Carey,3844
SE,56290,Derek,2122
SE,15500,Lien,49380
CH,70000,Anniversary,6757
BR,10000,Pine View,37
CN,57000,Pawling,54351
JO,95000,Reindahl,74863
MR,30000,Kropf,0
JO,59900,Pleasure,452
JO,40000,Lerdahl,62823
CN,12000,Forest,43927
PL,53000,Coolidge,9865
PL,97880,Village,77
BO,23730,Sutherland,143
ID,48100,Utah,57367
PL,01732,High Crossing,28610
ID,16818,Cardinal,30231
MR,15000,Lotheville,58175
SE,25890,Russell,6
MR,54670,Glacier Hill,8
BO,96650,Judy,47074
CN,87235,Lien,09
ID,74600,Nobel,6107
BO,90000,Thackeray,430
CH,75600,Stone Corner,651
MR,79000,Center,02
BO,91250,Autumn Leaf,347
CH,80000,Oxford,8
JO,11390,Waywood,862
MR,80000,Grover,3
SE,77300,Valley Edge,16
ID,43000,Oak Valley,1
CN,71000,Fair Oaks,62914
ID,42700,Manley,074
PL,24317,Fairfield,558
BR,36570,Starling,0035
MR,08150,Petterle,3032
CH,70000,Russell,1
ID,08200,Sunbrook,298
CH,30000,Ridge Oak,90
JO,47700,Eagan,7
BO,91220,Vidon,511
ID,20530,Elmside,225
ID,81971,Milwaukee,9597
CN,53050,Dixon,9689
MR,20000,Esker,30
SE,14150,Reinke,123
ID,14849,David,0544
JO,23910,High Crossing,185
CN,10000,Burning Wood,5203
BR,52000,Dovetail,03496
BR,10000,Kings,739
PL,58000,Vernon,765
CN,46146,Swallow,0160
BR,49140,Northland,3
BO,69000,Carey,792
MR,04500,Walton,95
BR,09600,Aberg,991
JO,38814,Daystar,64
CN,14400,Bonner,7449
BO,08098,Tennessee,96547
PL,50000,Mayer,5011
CN,40000,Lotheville,440
ID,53320,Cherokee,797
JO,72330,Pepper Wood,95
SE,78100,Monica,2181
SE,31000,Union,59
ID,86000,Service,045
CN,05600,Dexter,802
BR,35061,Westerfield,5
CN,00000,Lakeland,60544
CN,58030,Northfield,8316
BR,83000,Buena Vista,94
CH,90000,Rockefeller,54780
CN,27000,Monica,8
JO,00800,Marcy,055
CN,01900,Algoma,1910
MR,95100,Towne,89826
CH,23000,Kinsman,07
BO,20000,Cascade,4248
JO,41700,Memorial,93
MR,60000,Corry,03
BO,69720,Melvin,90946
JO,56719,Melby,92
CH,10973,Chive,4
MR,11000,Hollow Ridge,431
CN,63000,Hovde,0302
CN,03738,Farwell,08
BO,80000,Glacier Hill,78661
JO,29860,East,94
JO,63000,Thompson,2095
JO,53000,Forest Run,5
MR,51000,Fairfield,798
CH,35810,Ridgeway,9472
ID,80000,Hallows,325
PL,50000,Graceland,44
BR,93800,Oriole,29
SE,10000,Raven,57
ID,90000,Sheridan,80
BR,55264,Daystar,97016
CN,40000,Porter,3531
SE,56290,Mifflin,6
SE,15500,Vahlen,8
CH,70000,Veith,55239
BR,10000,Russell,715
CN,57000,Blue Bill Park,47
JO,95000,Gulseth,2539
MR,30000,Fisk,17751
JO,59900,Aberg,6
JO,40000,Oxford,9593
CN,12000,Bluejay,49108
PL,53000,Melrose,55
PL,97880,Farwell,3376
BO,23730,Transport,6111
ID,48100,Barnett,6
PL,01732,Burrows,6568
ID,16818,Browning,0645
MR,15000,Vera,147
SE,25890,8th,9
MR,54670,Granby,4
BO,96650,Ridgeview,55534
CN,87235,Scoville,0560
ID,74600,Division,64
BO,90000,Mayfield,14
CH,75600,Gateway,748
MR,79000,Merry,984
BO,91250,Elmside,81
CH,80000,Florence,6910
JO,11390,Pankratz,1
MR,80000,Park Meadow,01141
SE,77300,Summerview,06400
ID,43000,Transport,8592
CN,71000,Thierer,4
ID,42700,Waywood,0110
PL,24317,Chive,93
BR,36570,Sundown,260
MR,08150,Hayes,962
CH,70000,Hauk,1519
ID,08200,Namekagon,3756
CH,30000,Caliangt,681
JO,47700,Banding,20
BO,91220,Banding,37304
ID,20530,Chinook,60
ID,81971,Eagle Crest,062
CN,53050,5th,78644
MR,20000,Stephen,263
SE,14150,Ohio,39193
ID,14849,Forest Run,8806
JO,23910,Park Meadow,22
CN,10000,Packers,888
BR,52000,Mockingbird,54845
BR,10000,Fordem,366
PL,58000,Walton,7
CN,46146,Hallows,1291
BR,49140,Lyons,69
BO,69000,Sage,4309
MR,04500,Gina,877
BR,09600,Banding,09
JO,38814,Memorial,29139
CN,14400,Lerdahl,19
BO,08098,Fulton,14
PL,50000,Atwood,1
CN,40000,Moland,524
ID,53320,Twin Pines,3
JO,72330,Huxley,7703
SE,78100,Ramsey,219
SE,31000,Thackeray,145
ID,86000,Longview,53800
CN,05600,Eggendart,217
BR,35061,Kedzie,41
CN,00000,Monica,07
CN,58030,Golden Leaf,511
BR,83000,Fremont,60
CH,90000,International,5
CN,27000,Maple,75
JO,00800,Hoard,740
CN,01900,Shasta,6384
MR,95100,Marcy,99
CH,23000,Clove,3
BO,20000,Golden Leaf,36851
JO,41700,Kingsford,20
MR,60000,Fuller,72586
BO,69720,Calypso,3
JO,56719,Paget,92066
CH,10973,Melby,79741
MR,11000,Menomonie,0764
CN,63000,Leroy,67
CN,03738,Sage,41
BO,80000,Pond,2829
JO,29860,Stang,79
JO,63000,Sherman,55
JO,53000,Kennedy,31807
MR,51000,Mesta,271
CH,35810,Center,64
ID,80000,West,55288
PL,50000,Spohn,4
BR,93800,Shoshone,9
SE,10000,Almo,454
ID,90000,Tennyson,9
BR,55264,Center,064
CN,40000,Brickson Park,4480
SE,56290,Morrow,35354
SE,15500,Menomonie,68
CH,70000,Badeau,9
BR,10000,Schiller,02
CN,57000,Transport,215
JO,95000,Lien,405
MR,30000,Del Sol,62
JO,59900,Hayes,02681
JO,40000,Hanover,1818
CN,12000,Morrow,328
PL,53000,Loeprich,5
PL,97880,Green Ridge,84392
BO,23730,Stephen,92793
ID,48100,Haas,50978
PL,01732,Fordem,661
ID,16818,Miller,50101
MR,15000,Jenna,31
SE,25890,Transport,6731
MR,54670,South,6
BO,96650,Sheridan,07651
CN,87235,Hoard,8365
ID,74600,Moulton,12
BO,90000,Rieder,360
CH,75600,Fieldstone,87
MR,79000,Fairfield,8
BO,91250,Fulton,68301
CH,80000,Anderson,09
JO,11390,Helena,1578
MR,80000,Laurel,4
SE,77300,Leroy,209
ID,43000,Dahle,7
CN,71000,John Wall,1205
ID,42700,Arapahoe,38
PL,24317,Lunder,25042
BR,36570,Gateway,26
MR,08150,North,7641
CH,70000,4th,803
ID,08200,Graceland,43
CH,30000,Dennis,881
JO,47700,Pankratz,44
BO,91220,Golf Course,1
ID,20530,Cascade,83634
ID,81971,Golden Leaf,457
CN,53050,Dryden,32484
MR,20000,Brown,04
SE,14150,Hudson,3
ID,14849,Dovetail,1300
JO,23910,Mccormick,5
CN,10000,Northview,0926
BR,52000,Anzinger,7842
BR,10000,Sage,74
PL,58000,Oak,8083
CN,46146,Pepper Wood,42018
BR,49140,Bluejay,3
BO,69000,Daystar,1
MR,04500,Comanche,6435
BR,09600,Hollow Ridge,42430
JO,38814,Cottonwood,1890
CN,14400,Monument,0641
BO,08098,Pleasure,43
PL,50000,Dapin,93963
CN,40000,Rigney,03
ID,53320,Birchwood,4075
JO,72330,Warrior,7
SE,78100,International,6
SE,31000,Melody,6
ID,86000,West,885
CN,05600,2nd,99
BR,35061,Northwestern,4312
CN,00000,Division,93799
CN,58030,Atwood,64296
BR,83000,5th,7579
CH,90000,Riverside,3237
CN,27000,Shelley,0646
JO,00800,Lindbergh,950
CN,01900,Calypso,75
MR,95100,Dovetail,195
CH,23000,Bayside,3803
BO,20000,Kinsman,457
JO,41700,Texas,44775
MR,60000,Norway Maple,457
BO,69720,Springview,85
JO,56719,Ryan,4
CH,10973,Vera,43
MR,11000,Lukken,81400
CN,63000,Meadow Vale,70950
CN,03738,Hagan,43
BO,80000,Lien,0
JO,29860,Laurel,61423
JO,63000,Charing Cross,31439
JO,53000,Katie,643
MR,51000,Mallard,6
CH,35810,Blue Bill Park,6
ID,80000,Sherman,918
PL,50000,Norway Maple,3
BR,93800,Green,7710
SE,10000,Mesta,1006
ID,90000,Jackson,5
BR,55264,Waubesa,6148
CN,40000,East,923
SE,56290,Haas,51
SE,15500,Melody,0
CH,70000,Prairie Rose,56465
BR,10000,Luster,1810
CN,57000,Vidon,02
JO,95000,Duke,7710
MR,30000,Magdeline,4016
JO,59900,Mccormick,48845
JO,40000,Luster,1
CN,12000,Grover,79710
PL,53000,Boyd,63
PL,97880,Weeping Birch,427
BO,23730,Carberry,31
ID,48100,Blue Bill Park,1
PL,01732,Elmside,6194
ID,16818,Dakota,58
MR,15000,Mariners Cove,11966
SE,25890,Chinook,1155
MR,54670,Arrowood,866
BO,96650,Oak Valley,52
CN,87235,Milwaukee,05090
ID,74600,Randy,9
BO,90000,Pearson,6790
CH,75600,Browning,143
MR,79000,Haas,00341
BO,91250,Esch,34101
CH,80000,Rieder,81859
JO,11390,Miller,194
MR,80000,Bonner,44
SE,77300,Transport,8947
ID,43000,Londonderry,00934
CN,71000,Clarendon,85
ID,42700,Debs,08
PL,24317,Muir,41423
BR,36570,Butternut,456
MR,08150,Muir,3375
CH,70000,Pankratz,23
ID,08200,Lindbergh,6
CH,30000,Lawn,28573
JO,47700,Bashford,7
BO,91220,Butternut,444
ID,20530,Schmedeman,99404
ID,81971,Merchant,06
CN,53050,Merchant,569
MR,20000,Doe Crossing,347
SE,14150,Commercial,905
ID,14849,Arrowood,72064
JO,23910,Memorial,867
CN,10000,8th,03594
BR,52000,Sunnyside,58
BR,10000,Superior,6913
PL,58000,Esker,866
